978276460034X, , Coeur de cannibale, Coeur de cannibale, , 
978292463707X, Amos Daragon Tome 1, , Amos Daragon v 1 Porteur de masques, , 
978289671008X, , Le prisonnier, Le prisonnier, , 
978289714188X, Objectif l Impact C est moi le meilleur, , C est moi le meilleur, , 
978289583245X, , Ajouts actuels aux r�v�lations, Ajouts actuels aux r�v�lations, , 
978289261408X, , Rire noir, Rire noir, , 
978289591071X, , L �toile tomb�e du ciel, L �toile tomb�e du ciel, , 
978298000946X, , Pluies, Pluies suivi de Chansons, , 
978289005765X, Le Royaume de mon p�re T2, , Le royaume de mon p�re, , 
978289651244X, , La tourterelle triste, La tourterelle triste, , 
978289633195X, , Le yoga c est pas zen, Le yoga c est pas zen, , 
978289111502X, Radissonie le pays de la baie, La Radissonie le pays de la baie James, , , 
978298123720X, , La D�portation des Acariens, La d�portation des acariens, , 
978289648000X, L �pivard�, L �pivard�, L �pivard�, , 
978292189817X, , L �ge dur, L �ge dur, , 
978289021692X, , La chasse au plomb, La chasse au plomb, , 
978292366609X, , The ogre the witch and the big bad wolf, The ogre the witch and the big bad wolf, , 
978276442252X, , Le jour des corneilles, Le Jour des corneilles, , 
978289406293X, , Les roses sauvages, Les roses sauvages, , 
978292224305X, , L inachev�e, L inachev�e, , 
978289249128X, D apres nature, D apr�s nature, , , 
978289512080X, , Des amis pour L�onie, Des amis pour L�onie, , 
978292402535X, Lance et compte Tome 4, , Avantage num�rique, , 
978292456360X, Le voisin, , Le voisin, , 
978289428472X, , Le carrousel pourpre, Le carrousel pourpre, , 
978289430192X, , Maman last call, Maman last call, , 
978289607269X, Vendredi jour de d�fi N� 127, , Vendredi jour de d�fi, , 
978276443378X, , Id�es noires, Id�es noires, , 
978289419251X, , La somme des vents contraires, La somme des vents contraires, , 
978289770139X, C EST L INVENTION QUI COM, , C est l invention qui compte, , 
978276480107X, Ces enfants d ailleurs tome 1, , Ces enfants d ailleurs, , 
978289543179X, Mechants voisins marins r, , M�chants voisins marins, , 
978289249480X, Pipi, , Pipi, , 
978289024124X, , Saxi s en va, Saxi s en va, , 
978292366602X, , L ogre la sorci�re et le grand m�chant loup, L ogre la sorci�re et le grand m�chant loup, , 
978289723658X, , , Mensonges sur le Plateau Mont Royal, Mensonges sur le Plateau Mont Royal int�grale compact, Mensonges Sur le Plateau Mont Royal �dition Int�grale
978289018297X, , L enfant du voyage, L enfant du voyage, , 
978292349920X, , La temp�te 2 la r�action en cha�ne, La temp�te 2 la r�action en cha�ne, , 
978289537224X, , Les hommes bleus, Les hommes bleus, , 
978289537327X, , Anges et vengeance, Anges et vengeance, , 
978289431279X, Fils de sarina le, , Le fils de Sarina, , 
978289512019X, , Busy critters, Busy critters, , 
978289431313X, Les lendemains de novembre, Les lendemains de novembre, Les lendemains de novembre, , 
978289431145X, Trappeur de reves le, Le trappeur de r�ves, Le trappeur de r�ves, , 
978289549451X, , Emrys 5, Emrys, , 
978289428722X, , Quelque chose � l int�rieur, Quelque chose � l int�rieur, , 
978289703214X, Un Jos Louis au parc Viger, , Un Jos Louis au Parc Viger, , 
978289723272X, , , L assassin impossible, L Assassin impossible, 
978292279275X, , La cig�e, Aria, , 
978289430464X, , Le testament de la cordonni�re, Le testament de la cordonni�re, , 
978289723840X, , , Plan�te soccer volume 1, Plan�te soccer Tome 1 La comp�tition, 
978292222595X, , La guerre des lumi�res, La guerre des lumi�res, , 
978289021658X, VICTORINE ET LA PIECE D O, Victorine et la pi�ce d or, Victorine et la pi�ce d or, , 
978289568192X, Contes de perrault, , Les plus beaux contes de Perrault, , 
978292384490X, , , Un Parisien au pays des pingouins, , Un parisien au pays des pingouins
978289018476X, , Trois secondes o� la Seine n a pas coul�, Trois secondes o� la Seine n a pas coul�, , 
978289615036X, La dragonne de l aurore N� 123, , La dragonne de l aurore, , 
978289428948X, , , Secrets de guerre, Secrets de guerre, 
978276041147X, Le Nain, Le Nain, Le Nain, , 
978289785016X, , Saperlifourchette, Saperlifourchette, , 
978292430500X, , Spirtou et la plan�te Sans Retour, Spirtou et la plan�te Sans Retour, , 
978289651332X, ANDREA MARIA ARTHUR T1, , Andr�a Maria et Arthur, , 
978276094732X, , Comme des sauvages, Comme des sauvages, , 
978292399512X, , Laura St Pierre Trop jeune pour mourir, Laura St Pierre, , 
978292357482X, Le royaume des � menivores N� 11, , Le royaume des �menivores, , 
978289431353X, Du plomb comme pourboire, , Du plomb comme pourboire, , 
978289583096X, , Maman burger, Maman burger, , 
978292125513X, , Je vous attendais, Je vous attendais, , 
978289261481X, , Banc de brume, Banc de brume ou Les aventures de la petite fille que l on croyait partie avec l eau du bain, , 
978292268592X, , Sept oiseaux mon p�re et moi, Sept oiseaux mon p�re et moi, , 
978292342586X, , Escouade 06, Un escargot sur la main, , 
978289006696X, Je Nathana�l, Je Nathana�l, Je Nathana�l, , 
978289430353X, , Le roman de Julie Papineau, Le roman de Julie Papineau, , 
978289608073X, , Zargouille fait le beau, Zargouille fait le beau, , 
978292366606X, , Gregory et l oeuf de dragon, Gregory et l oeuf de dragon, , 
978289428976X, , , D�lit de fuite, D�lit de fuite, 
978289006647X, Nicolas de cues, Nicolas de Cues, Nicolas de Cues, , 
978289021935X, , Le macareux moine, Le macareux moine, , 
978289006254X, Extr�me livre des voyages, Extr�me livre des voyages, , , 
978290540823X, , L oubli du monde, L oubli du monde, , 
978289502110X, , La cour int�rieure, La cour int�rieure, , 
978289695248X, VICTOR CORDI T03 LE SECR, , Victor Cordi, , 
978289052957X, , Le grand respir, Le grand respir, , 
978292391071X, RIP Abey Phillips N� 25, , RIP Abey Philips, , 
978289031374X, , Amant alterna Camenae, Amant alterna camenae, , 
978298158141X, , Produit de beaut� po�sie th��trale, Produit de beaut�, , 
978292344778X, , Les petits souliers roses La chatte de Jeanne, Les petits souliers roses La chatte de Jeanne, , 
978289579714X, BON VOYAGE MIRANDA, , Bon voyage Miranda, , 
978292294418X, SPARADRAP, Sparadrap, Sparadrap, , 
978289647049X, , S�rie grise, S�rie grise, S�rie grise, 
978298139115X, , Bleu sexe les gorilles, Bleu sexe les gorilles, , 
978289026281X, Tayaout, Tayaout fils d Agaguk, Tayaout fils d Agaguk, , 
978276460352X, , Le manuscrit Phaneuf, Le manuscrit Phaneuf, , Le manuscrit Phaneuf
978292426102X, , Blanc macul� d une ombre, Blanc macul� d une ombre, , 
978289714202X, D�fense d entrer 6, , D�fense d entrer, , 
978289435760X, Les dragouilles N� 14, , Les dragouilles, , 
978289024141X, , Un soir de juin, Un soir de juin, , 
978274271123X, , Quarante quatre minutes quarante quatre secondes, Quarante quatre minutes quarante quatre secondes, , Quarante quatre minutes quarante quatre secondes
978276093314X, , Le joueur de triangle, Le joueur de triangle, , 
978289595168X, , A�e �a pique, A�e �a pique, , 
978289051855X, , Le temple de la nuit, Le temple de la nuit, , 
978292218809X, , mots et motifs, Mots et motifs, , 
978289666405X, , Ma vie est entre tes mains, Ma vie est entre tes mains, , 
978298096326X, , Silencieuses, Silencieuses, , 
978289595486X, , Le Tyran de l ouest, Le tyran de l ouest, , 
978292222560X, Tofu tout flamme N� 30, Tofu tout flamme, Tofu tout flamme, , 
978289046535X, , Solos, Solos, , 
978289647076X, , , Pirates, Pirates Tome 1 L �le de la Licorne, 
978289295226X, Whisky et Paraboles, Whisky et paraboles, Whisky et paraboles, , 
978289714052X, La princesse beau dodo, , La princesse Beau Dodo, , 
978292170701X, , Nicolas Perrot, Nicolas Perrot ou Les coureurs des bois sous la domination fran�aise, , 
978289543910X, Sommes nous arrives, , Sommes nous arriv�s, , 
